Date,Price,Open,High,Low,Vol.,Change %,token
26/10/2024,"2,484.43","2,441.20","2,506.39","2,430.77",282.00K,1.77%,ETH
25/10/2024,"2,441.18","2,535.87","2,564.13","2,386.98",550.79K,-3.73%,ETH
24/10/2024,"2,535.87","2,524.64","2,561.75","2,508.98",312.65K,0.39%,ETH
23/10/2024,"2,526.10","2,622.91","2,625.51","2,463.67",385.15K,-3.65%,ETH
22/10/2024,"2,621.79","2,666.66","2,671.28","2,607.54",293.69K,-1.68%,ETH
21/10/2024,"2,666.66","2,747.28","2,766.10","2,656.65",336.97K,-2.93%,ETH
20/10/2024,"2,747.28","2,647.42","2,757.52","2,635.82",280.67K,3.77%,ETH
19/10/2024,"2,647.39","2,641.72","2,662.63","2,631.27",113.68K,0.21%,ETH
18/10/2024,"2,641.72","2,605.53","2,675.17","2,596.72",315.00K,1.39%,ETH
17/10/2024,"2,605.53","2,611.09","2,646.96","2,578.23",242.98K,-0.21%,ETH
16/10/2024,"2,611.09","2,607.79","2,645.42","2,589.72",280.52K,0.12%,ETH
15/10/2024,"2,607.84","2,630.54","2,682.02","2,540.15",442.58K,-0.86%,ETH
14/10/2024,"2,630.54","2,468.94","2,651.52","2,444.63",474.24K,6.55%,ETH
13/10/2024,"2,468.92","2,476.46","2,484.13","2,437.44",130.46K,-0.31%,ETH
12/10/2024,"2,476.48","2,436.77","2,489.53","2,434.39",150.00K,1.63%,ETH
11/10/2024,"2,436.73","2,385.40","2,470.65","2,382.22",254.87K,2.15%,ETH
10/10/2024,"2,385.40","2,370.10","2,417.90","2,353.08",288.05K,0.64%,ETH
09/10/2024,"2,370.13","2,440.91","2,472.03","2,355.24",268.06K,-2.90%,ETH
08/10/2024,"2,440.93","2,422.73","2,461.96","2,403.20",221.59K,0.75%,ETH
07/10/2024,"2,422.75","2,440.33","2,520.05","2,407.05",324.83K,-0.72%,ETH
06/10/2024,"2,440.33","2,414.98","2,455.95","2,407.13",120.24K,1.05%,ETH
05/10/2024,"2,414.98","2,414.44","2,427.34","2,390.08",114.50K,0.02%,ETH
04/10/2024,"2,414.43","2,349.67","2,440.74","2,339.97",263.74K,2.76%,ETH
03/10/2024,"2,349.67","2,365.53","2,402.68","2,311.68",344.36K,-0.67%,ETH
02/10/2024,"2,365.57","2,449.65","2,498.70","2,355.21",343.59K,-3.43%,ETH
01/10/2024,"2,449.67","2,602.30","2,656.71","2,422.11",535.54K,-5.91%,ETH
30/09/2024,"2,603.48","2,657.67","2,661.71","2,579.32",308.41K,-2.04%,ETH
29/09/2024,"2,657.67","2,675.71","2,683.73","2,634.69",171.03K,-0.67%,ETH
28/09/2024,"2,675.71","2,694.53","2,703.83","2,651.38",145.42K,-0.70%,ETH
27/09/2024,"2,694.53","2,632.05","2,726.69","2,616.01",304.78K,2.37%,ETH
26/09/2024,"2,632.05","2,580.29","2,664.95","2,560.48",311.52K,2.00%,ETH
25/09/2024,"2,580.34","2,652.47","2,672.17","2,557.82",244.76K,-2.72%,ETH
24/09/2024,"2,652.50","2,647.65","2,669.32","2,593.31",330.16K,0.18%,ETH
23/09/2024,"2,647.65","2,581.06","2,701.60","2,544.68",369.37K,2.53%,ETH
22/09/2024,"2,582.35","2,613.25","2,631.37","2,527.75",233.74K,-1.19%,ETH
21/09/2024,"2,613.35","2,561.29","2,619.81","2,530.28",184.26K,2.01%,ETH
20/09/2024,"2,561.79","2,464.52","2,570.58","2,438.98",411.52K,3.95%,ETH
19/09/2024,"2,464.49","2,374.95","2,491.54","2,373.22",383.18K,3.89%,ETH
18/09/2024,"2,372.18","2,341.83","2,372.54","2,278.97",346.21K,1.30%,ETH
17/09/2024,"2,341.82","2,295.72","2,392.33","2,264.52",324.97K,2.01%,ETH
16/09/2024,"2,295.72","2,317.04","2,334.45","2,254.52",385.30K,-0.92%,ETH
15/09/2024,"2,317.04","2,417.56","2,428.91","2,294.55",211.27K,-4.16%,ETH
14/09/2024,"2,417.56","2,439.29","2,440.40","2,384.99",154.06K,-0.92%,ETH
13/09/2024,"2,440.12","2,361.79","2,459.47","2,337.76",302.56K,3.32%,ETH
12/09/2024,"2,361.79","2,340.33","2,387.25","2,316.39",249.29K,0.92%,ETH
11/09/2024,"2,340.19","2,387.98","2,388.40","2,279.00",333.29K,-1.99%,ETH
10/09/2024,"2,387.71","2,359.55","2,397.10","2,323.91",263.70K,1.19%,ETH
09/09/2024,"2,359.60","2,296.24","2,377.64","2,274.51",375.74K,2.76%,ETH
08/09/2024,"2,296.19","2,273.70","2,331.99","2,243.34",233.21K,0.94%,ETH
07/09/2024,"2,274.87","2,225.69","2,310.57","2,222.93",259.55K,2.21%,ETH
06/09/2024,"2,225.72","2,368.86","2,407.07","2,151.80",723.22K,-6.06%,ETH
05/09/2024,"2,369.18","2,450.74","2,465.66","2,351.72",316.78K,-3.31%,ETH
04/09/2024,"2,450.18","2,423.41","2,488.86","2,317.85",422.18K,1.11%,ETH
03/09/2024,"2,423.40","2,538.35","2,551.94","2,419.89",250.97K,-4.53%,ETH
02/09/2024,"2,538.35","2,427.35","2,560.67","2,425.66",299.34K,4.57%,ETH
01/09/2024,"2,427.49","2,513.06","2,515.77","2,403.61",250.52K,-3.42%,ETH
31/08/2024,"2,513.56","2,525.47","2,532.93","2,493.84",115.17K,-0.47%,ETH
30/08/2024,"2,525.45","2,528.49","2,540.79","2,436.95",378.49K,-0.13%,ETH
29/08/2024,"2,528.72","2,527.78","2,594.63","2,509.17",270.41K,0.04%,ETH
28/08/2024,"2,527.73","2,457.92","2,553.02","2,421.79",515.14K,2.84%,ETH
27/08/2024,"2,457.99","2,680.18","2,699.73","2,396.02",477.20K,-8.29%,ETH
26/08/2024,"2,680.30","2,746.10","2,761.69","2,668.63",250.08K,-2.46%,ETH
25/08/2024,"2,747.99","2,768.90","2,792.11","2,734.78",175.38K,-0.74%,ETH
24/08/2024,"2,768.49","2,763.04","2,818.05","2,735.78",296.76K,0.20%,ETH
23/08/2024,"2,762.86","2,623.06","2,794.82","2,622.15",456.21K,5.33%,ETH
22/08/2024,"2,623.06","2,630.67","2,644.06","2,587.15",237.74K,-0.29%,ETH
21/08/2024,"2,630.67","2,572.74","2,659.21","2,541.32",303.58K,2.25%,ETH
20/08/2024,"2,572.90","2,637.10","2,692.61","2,557.87",342.51K,-2.43%,ETH
19/08/2024,"2,637.10","2,612.10","2,647.65","2,565.17",252.46K,0.96%,ETH
18/08/2024,"2,612.10","2,614.35","2,682.09","2,596.76",197.89K,-0.09%,ETH
17/08/2024,"2,614.35","2,592.38","2,626.62","2,588.44",104.83K,0.85%,ETH
16/08/2024,"2,592.38","2,569.90","2,627.47","2,552.92",305.13K,0.89%,ETH
15/08/2024,"2,569.44","2,662.95","2,675.13","2,525.00",387.82K,-3.51%,ETH
14/08/2024,"2,662.95","2,702.44","2,761.71","2,636.00",365.55K,-1.48%,ETH
13/08/2024,"2,702.95","2,722.66","2,737.55","2,612.80",351.28K,-0.72%,ETH
12/08/2024,"2,722.64","2,553.57","2,747.46","2,518.31",516.79K,6.62%,ETH
11/08/2024,"2,553.57","2,609.91","2,713.68","2,545.99",319.79K,-2.17%,ETH
10/08/2024,"2,610.24","2,598.79","2,640.46","2,579.59",186.39K,0.44%,ETH
09/08/2024,"2,598.90","2,682.25","2,703.80","2,556.98",443.65K,-3.16%,ETH
08/08/2024,"2,683.84","2,342.81","2,716.50","2,322.98",626.93K,14.80%,ETH
07/08/2024,"2,337.83","2,461.84","2,550.36","2,311.79",671.86K,-5.04%,ETH
06/08/2024,"2,461.92","2,415.98","2,548.23","2,415.98",691.59K,1.90%,ETH
05/08/2024,"2,415.99","2,688.59","2,696.91","2,166.31",2.81M,-10.14%,ETH
04/08/2024,"2,688.55","2,904.59","2,931.40","2,639.79",543.64K,-7.44%,ETH
03/08/2024,"2,904.59","2,990.32","3,017.57","2,863.44",371.14K,-2.87%,ETH
02/08/2024,"2,990.32","3,203.37","3,217.36","2,967.43",415.57K,-6.70%,ETH
01/08/2024,"3,204.93","3,231.81","3,242.07","3,082.01",350.33K,-0.83%,ETH
31/07/2024,"3,231.84","3,278.94","3,348.63","3,216.48",255.01K,-1.44%,ETH
30/07/2024,"3,278.94","3,318.24","3,366.02","3,237.67",210.28K,-1.18%,ETH
29/07/2024,"3,318.24","3,270.32","3,396.70","3,260.86",340.45K,1.47%,ETH
28/07/2024,"3,270.32","3,248.83","3,282.54","3,201.64",113.09K,0.72%,ETH
27/07/2024,"3,247.06","3,275.12","3,326.91","3,199.80",247.90K,-0.86%,ETH
26/07/2024,"3,275.12","3,175.52","3,285.72","3,173.08",281.13K,3.14%,ETH
25/07/2024,"3,175.52","3,335.33","3,342.15","3,089.07",524.98K,-4.79%,ETH
24/07/2024,"3,335.33","3,482.54","3,487.04","3,311.80",292.51K,-4.23%,ETH
23/07/2024,"3,482.54","3,440.01","3,537.89","3,396.70",521.07K,1.24%,ETH
22/07/2024,"3,440.01","3,535.55","3,559.66","3,424.86",219.41K,-2.70%,ETH
21/07/2024,"3,535.55","3,517.04","3,544.71","3,415.57",230.63K,0.53%,ETH
20/07/2024,"3,517.04","3,504.42","3,538.32","3,480.08",157.77K,0.36%,ETH
19/07/2024,"3,504.42","3,425.95","3,539.42","3,377.94",317.73K,2.29%,ETH
18/07/2024,"3,425.94","3,387.83","3,489.43","3,374.48",256.50K,1.13%,ETH
17/07/2024,"3,387.81","3,443.02","3,514.65","3,378.55",312.39K,-1.60%,ETH
16/07/2024,"3,442.99","3,483.50","3,494.60","3,347.85",392.52K,-1.20%,ETH
15/07/2024,"3,484.78","3,243.50","3,490.89","3,233.77",329.57K,7.44%,ETH
14/07/2024,"3,243.50","3,175.10","3,265.80","3,165.38",171.44K,2.15%,ETH
13/07/2024,"3,175.10","3,134.15","3,200.12","3,113.52",125.08K,1.33%,ETH
12/07/2024,"3,133.33","3,099.82","3,157.43","3,048.61",195.63K,1.08%,ETH
11/07/2024,"3,099.82","3,101.17","3,214.07","3,057.55",299.18K,-0.04%,ETH
10/07/2024,"3,101.17","3,065.11","3,149.76","3,026.42",281.44K,1.18%,ETH
09/07/2024,"3,065.11","3,019.64","3,108.63","3,004.62",292.94K,1.51%,ETH
08/07/2024,"3,019.64","2,930.48","3,084.20","2,826.32",517.87K,3.04%,ETH
07/07/2024,"2,930.48","3,068.79","3,072.32","2,923.63",194.87K,-4.51%,ETH
06/07/2024,"3,068.79","2,981.40","3,080.16","2,955.65",225.18K,2.93%,ETH
05/07/2024,"2,981.40","3,057.85","3,108.66","2,822.44",940.65K,-2.50%,ETH
04/07/2024,"3,057.81","3,295.13","3,313.23","3,052.15",510.41K,-7.20%,ETH
03/07/2024,"3,295.13","3,421.71","3,432.12","3,256.31",356.89K,-3.70%,ETH
02/07/2024,"3,421.71","3,442.66","3,463.90","3,402.98",149.31K,-0.61%,ETH
01/07/2024,"3,442.67","3,437.84","3,522.00","3,426.69",241.71K,0.14%,ETH
30/06/2024,"3,437.84","3,378.60","3,459.12","3,356.74",150.94K,1.75%,ETH
29/06/2024,"3,378.60","3,380.17","3,408.32","3,374.78",95.20K,-0.05%,ETH
28/06/2024,"3,380.15","3,450.45","3,487.12","3,369.65",238.05K,-2.04%,ETH
27/06/2024,"3,450.45","3,370.79","3,472.72","3,364.08",217.37K,2.37%,ETH
26/06/2024,"3,370.72","3,395.03","3,424.75","3,328.42",250.14K,-0.72%,ETH
25/06/2024,"3,395.03","3,352.26","3,424.88","3,337.14",275.47K,1.28%,ETH
24/06/2024,"3,352.29","3,420.83","3,433.89","3,245.76",601.35K,-2.00%,ETH
23/06/2024,"3,420.84","3,495.96","3,520.35","3,410.03",191.03K,-2.15%,ETH
22/06/2024,"3,495.87","3,518.03","3,520.80","3,476.08",158.47K,-0.63%,ETH
21/06/2024,"3,518.03","3,512.95","3,543.69","3,447.50",392.71K,0.15%,ETH
20/06/2024,"3,512.91","3,561.24","3,624.46","3,486.58",371.29K,-1.36%,ETH
19/06/2024,"3,561.30","3,484.57","3,585.80","3,466.82",346.10K,2.20%,ETH
18/06/2024,"3,484.55","3,511.52","3,515.87","3,373.14",480.08K,-0.77%,ETH
17/06/2024,"3,511.52","3,625.11","3,636.99","3,470.65",356.79K,-3.13%,ETH
16/06/2024,"3,625.11","3,568.74","3,650.11","3,541.46",156.55K,1.58%,ETH
15/06/2024,"3,568.72","3,481.75","3,592.84","3,474.26",256.22K,2.50%,ETH
14/06/2024,"3,481.84","3,470.16","3,530.94","3,368.09",339.90K,0.34%,ETH
13/06/2024,"3,470.15","3,559.95","3,561.15","3,433.13",316.98K,-2.52%,ETH
12/06/2024,"3,559.95","3,497.99","3,652.79","3,464.17",418.36K,1.77%,ETH
11/06/2024,"3,498.00","3,667.85","3,672.92","3,433.20",477.11K,-4.63%,ETH
10/06/2024,"3,667.85","3,706.32","3,711.90","3,650.33",165.29K,-1.04%,ETH
09/06/2024,"3,706.32","3,681.59","3,719.02","3,668.45",108.79K,0.67%,ETH
08/06/2024,"3,681.59","3,678.36","3,709.44","3,670.34",147.95K,0.09%,ETH
07/06/2024,"3,678.37","3,812.95","3,840.88","3,608.44",384.78K,-3.53%,ETH
06/06/2024,"3,812.95","3,865.15","3,878.28","3,765.23",251.82K,-1.35%,ETH
05/06/2024,"3,865.14","3,810.35","3,885.15","3,778.13",288.18K,1.44%,ETH
04/06/2024,"3,810.35","3,767.10","3,831.41","3,743.11",247.96K,1.15%,ETH
03/06/2024,"3,767.10","3,782.06","3,849.47","3,759.07",262.39K,-0.40%,ETH
02/06/2024,"3,782.08","3,815.95","3,838.34","3,753.62",219.62K,-0.89%,ETH
01/06/2024,"3,815.95","3,762.63","3,832.35","3,753.32",143.81K,1.42%,ETH
31/05/2024,"3,762.66","3,747.89","3,844.96","3,724.57",294.56K,0.40%,ETH
30/05/2024,"3,747.55","3,767.22","3,824.94","3,703.74",293.81K,-0.58%,ETH
29/05/2024,"3,769.57","3,845.56","3,886.44","3,745.72",353.25K,-1.98%,ETH
28/05/2024,"3,845.56","3,894.33","3,929.21","3,775.08",436.24K,-1.25%,ETH
27/05/2024,"3,894.33","3,825.99","3,976.00","3,824.33",393.85K,1.79%,ETH
26/05/2024,"3,826.02","3,749.28","3,881.62","3,733.77",313.07K,2.05%,ETH
25/05/2024,"3,749.28","3,728.32","3,776.75","3,709.70",170.39K,0.57%,ETH
24/05/2024,"3,728.21","3,785.61","3,829.13","3,635.18",514.00K,-1.52%,ETH
23/05/2024,"3,785.65","3,739.07","3,941.42","3,645.49",1.19M,1.25%,ETH
22/05/2024,"3,739.08","3,790.42","3,810.50","3,654.54",597.46K,-1.36%,ETH
21/05/2024,"3,790.46","3,661.04","3,833.07","3,630.71",1.01M,3.53%,ETH
20/05/2024,"3,661.07","3,072.07","3,679.47","3,048.33",899.51K,19.17%,ETH
19/05/2024,"3,072.08","3,122.87","3,135.99","3,058.31",170.99K,-1.63%,ETH
18/05/2024,"3,122.87","3,092.09","3,145.59","3,084.73",205.74K,0.97%,ETH
17/05/2024,"3,092.75","2,944.99","3,116.65","2,933.39",369.55K,5.02%,ETH
16/05/2024,"2,944.99","3,032.64","3,040.62","2,924.20",306.25K,-2.96%,ETH
15/05/2024,"3,034.71","2,881.99","3,041.11","2,864.50",363.90K,5.30%,ETH
14/05/2024,"2,881.99","2,951.01","2,958.94","2,866.00",279.49K,-2.34%,ETH
13/05/2024,"2,951.01","2,929.36","2,993.23","2,865.08",381.30K,0.74%,ETH
12/05/2024,"2,929.35","2,912.56","2,953.92","2,903.16",111.77K,0.58%,ETH
11/05/2024,"2,912.56","2,909.86","2,943.58","2,889.62",144.62K,0.09%,ETH
10/05/2024,"2,909.86","3,036.32","3,052.94","2,882.82",355.90K,-4.16%,ETH
09/05/2024,"3,036.32","2,974.92","3,057.07","2,953.21",248.78K,2.06%,ETH
08/05/2024,"2,974.94","3,006.32","3,036.79","2,941.71",283.76K,-1.04%,ETH
07/05/2024,"3,006.36","3,062.03","3,128.32","3,004.04",315.01K,-1.82%,ETH
06/05/2024,"3,062.03","3,136.40","3,220.04","3,048.65",377.37K,-2.37%,ETH
05/05/2024,"3,136.40","3,117.14","3,170.63","3,074.55",229.16K,0.62%,ETH
04/05/2024,"3,117.23","3,102.25","3,146.74","3,095.58",205.59K,0.48%,ETH
03/05/2024,"3,102.25","2,987.11","3,125.81","2,958.98",381.95K,3.85%,ETH
02/05/2024,"2,987.12","2,973.30","3,014.55","2,897.11",387.64K,0.47%,ETH
01/05/2024,"2,973.27","3,014.38","3,023.06","2,819.19",672.37K,-1.36%,ETH
30/04/2024,"3,014.41","3,216.85","3,250.44","2,927.77",591.88K,-6.28%,ETH
29/04/2024,"3,216.29","3,261.72","3,286.75","3,119.56",438.13K,-1.39%,ETH
28/04/2024,"3,261.69","3,255.57","3,347.45","3,250.66",318.13K,0.19%,ETH
27/04/2024,"3,255.57","3,131.42","3,282.99","3,073.79",334.66K,3.98%,ETH
26/04/2024,"3,130.90","3,155.83","3,165.94","3,104.77",263.09K,-0.79%,ETH
25/04/2024,"3,155.83","3,141.03","3,189.11","3,078.65",369.13K,0.47%,ETH
24/04/2024,"3,141.03","3,220.11","3,292.31","3,111.91",409.83K,-2.46%,ETH
23/04/2024,"3,220.13","3,200.28","3,262.50","3,153.81",265.42K,0.61%,ETH
22/04/2024,"3,200.62","3,147.84","3,233.84","3,130.24",306.74K,1.68%,ETH
21/04/2024,"3,147.83","3,156.62","3,195.43","3,116.85",234.07K,-0.28%,ETH
20/04/2024,"3,156.63","3,056.51","3,168.90","3,020.82",256.05K,3.29%,ETH
19/04/2024,"3,056.23","3,064.49","3,122.51","2,871.82",645.65K,-0.27%,ETH
18/04/2024,"3,064.48","2,985.82","3,089.53","2,955.31",423.99K,2.63%,ETH
17/04/2024,"2,985.82","3,083.42","3,123.68","2,917.59",524.88K,-3.17%,ETH
16/04/2024,"3,083.43","3,100.98","3,125.19","2,998.17",560.47K,-0.56%,ETH
15/04/2024,"3,100.94","3,152.65","3,273.03","3,030.76",654.92K,-1.64%,ETH
14/04/2024,"3,152.65","3,005.96","3,168.52","2,913.83",799.68K,4.93%,ETH
13/04/2024,"3,004.44","3,237.16","3,296.69","2,863.89",1.06M,-7.27%,ETH
12/04/2024,"3,239.86","3,502.55","3,551.22","3,150.92",739.63K,-7.50%,ETH
11/04/2024,"3,502.55","3,545.16","3,615.24","3,479.15",349.38K,-1.20%,ETH
10/04/2024,"3,545.16","3,506.95","3,560.13","3,419.12",404.41K,1.09%,ETH
09/04/2024,"3,506.96","3,694.92","3,723.75","3,459.79",482.49K,-5.09%,ETH
08/04/2024,"3,694.93","3,454.17","3,727.87","3,409.58",538.85K,6.97%,ETH
07/04/2024,"3,454.17","3,351.99","3,459.43","3,344.89",217.80K,3.05%,ETH
06/04/2024,"3,352.03","3,317.84","3,394.80","3,307.23",190.08K,1.03%,ETH
05/04/2024,"3,317.84","3,327.45","3,344.17","3,212.89",359.70K,-0.29%,ETH
04/04/2024,"3,327.45","3,310.82","3,435.57","3,254.31",371.23K,0.51%,ETH
03/04/2024,"3,310.62","3,278.01","3,366.75","3,203.21",426.57K,1.00%,ETH
02/04/2024,"3,277.99","3,502.84","3,505.39","3,216.48",647.13K,-6.42%,ETH
01/04/2024,"3,502.82","3,647.08","3,647.08","3,421.96",422.72K,-3.96%,ETH
31/03/2024,"3,647.09","3,506.82","3,652.97","3,505.17",252.38K,4.00%,ETH
30/03/2024,"3,506.83","3,509.76","3,564.04","3,487.64",224.95K,-0.08%,ETH
29/03/2024,"3,509.76","3,559.43","3,583.18","3,475.04",334.49K,-1.40%,ETH
28/03/2024,"3,559.43","3,500.43","3,609.66","3,470.62",416.69K,1.69%,ETH
27/03/2024,"3,500.43","3,587.48","3,661.91","3,462.44",460.87K,-2.43%,ETH
26/03/2024,"3,587.50","3,590.62","3,677.24","3,544.55",520.43K,-0.09%,ETH
25/03/2024,"3,590.62","3,455.35","3,651.30","3,421.09",584.66K,3.92%,ETH
24/03/2024,"3,455.33","3,332.87","3,469.66","3,300.74",270.03K,3.67%,ETH
23/03/2024,"3,332.90","3,334.19","3,430.04","3,275.78",334.86K,-0.04%,ETH
22/03/2024,"3,334.12","3,492.89","3,541.65","3,254.56",589.84K,-4.55%,ETH
21/03/2024,"3,493.23","3,514.73","3,583.02","3,413.60",638.79K,-0.61%,ETH
20/03/2024,"3,514.73","3,165.07","3,531.37","3,063.60",1.26M,11.04%,ETH
19/03/2024,"3,165.20","3,520.32","3,546.23","3,151.42",1.11M,-10.09%,ETH
18/03/2024,"3,520.30","3,644.77","3,644.77","3,454.94",588.48K,-3.42%,ETH
17/03/2024,"3,644.78","3,523.66","3,678.07","3,421.42",549.29K,3.44%,ETH
16/03/2024,"3,523.68","3,741.16","3,778.60","3,476.82",567.02K,-5.81%,ETH
15/03/2024,"3,741.12","3,881.70","3,931.33","3,591.51",981.71K,-3.68%,ETH
14/03/2024,"3,883.94","4,004.30","4,009.92","3,729.51",672.52K,-3.01%,ETH
13/03/2024,"4,004.29","3,979.30","4,078.48","3,935.60",503.46K,0.63%,ETH
12/03/2024,"3,979.30","4,065.15","4,091.28","3,843.45",685.77K,-2.11%,ETH
11/03/2024,"4,065.02","3,878.47","4,081.72","3,756.39",767.30K,4.81%,ETH
10/03/2024,"3,878.47","3,905.17","3,961.94","3,793.64",372.52K,-0.68%,ETH
09/03/2024,"3,905.17","3,883.20","3,941.34","3,872.96",265.43K,0.57%,ETH
08/03/2024,"3,883.20","3,868.75","3,991.89","3,825.16",686.06K,0.35%,ETH
07/03/2024,"3,869.69","3,814.56","3,932.77","3,736.33",568.32K,1.45%,ETH
06/03/2024,"3,814.56","3,555.94","3,899.99","3,503.51",1.02M,7.27%,ETH
05/03/2024,"3,556.03","3,626.39","3,819.79","3,237.28",1.48M,-1.94%,ETH
04/03/2024,"3,626.34","3,488.67","3,638.10","3,445.47",769.53K,3.95%,ETH
03/03/2024,"3,488.67","3,420.64","3,491.53","3,364.44",363.55K,1.99%,ETH
02/03/2024,"3,420.64","3,433.51","3,459.96","3,395.03",296.91K,-0.37%,ETH
01/03/2024,"3,433.51","3,339.25","3,449.56","3,339.24",431.98K,2.82%,ETH
29/02/2024,"3,339.26","3,382.98","3,520.80","3,300.42",802.17K,-1.29%,ETH
28/02/2024,"3,383.03","3,242.44","3,482.48","3,183.92",1.01M,4.35%,ETH
27/02/2024,"3,242.14","3,175.94","3,285.01","3,165.91",674.56K,2.08%,ETH
26/02/2024,"3,175.94","3,112.59","3,193.67","3,038.00",582.39K,2.04%,ETH
25/02/2024,"3,112.59","2,992.29","3,117.59","2,984.29",450.78K,4.02%,ETH
24/02/2024,"2,992.29","2,922.24","3,005.95","2,907.23",251.89K,2.40%,ETH
23/02/2024,"2,922.24","2,972.47","2,992.80","2,906.43",441.33K,-1.69%,ETH
22/02/2024,"2,972.46","2,971.18","3,031.76","2,907.22",595.92K,0.04%,ETH
21/02/2024,"2,971.18","3,015.38","3,016.76","2,871.88",620.51K,-1.47%,ETH
20/02/2024,"3,015.38","2,944.79","3,030.61","2,879.82",674.55K,2.40%,ETH
19/02/2024,"2,944.80","2,880.16","2,983.48","2,859.82",478.68K,2.25%,ETH
18/02/2024,"2,880.10","2,785.90","2,892.79","2,765.97",391.11K,3.38%,ETH
17/02/2024,"2,785.90","2,801.80","2,804.17","2,721.21",251.97K,-0.57%,ETH
16/02/2024,"2,801.80","2,822.59","2,856.76","2,759.52",401.19K,-0.74%,ETH
15/02/2024,"2,822.59","2,775.12","2,864.41","2,760.98",520.70K,1.71%,ETH
14/02/2024,"2,775.12","2,640.12","2,785.51","2,619.77",491.97K,5.11%,ETH
13/02/2024,"2,640.10","2,657.91","2,686.14","2,597.15",530.99K,-0.67%,ETH
12/02/2024,"2,657.87","2,506.69","2,663.57","2,473.54",477.42K,6.03%,ETH
11/02/2024,"2,506.69","2,500.28","2,537.85","2,493.83",230.91K,0.26%,ETH
10/02/2024,"2,500.28","2,486.24","2,515.95","2,472.92",194.43K,0.56%,ETH
09/02/2024,"2,486.24","2,419.56","2,522.96","2,419.16",540.92K,2.76%,ETH
08/02/2024,"2,419.56","2,424.66","2,461.00","2,412.01",350.33K,-0.21%,ETH
07/02/2024,"2,424.64","2,372.65","2,443.71","2,354.46",355.40K,2.19%,ETH
